persona,question,average_score,uncertainty,relative_score
8,20,2.0,0.0,0.10000000000000009
8,21,5.0,0.0,0.0
8,22,4.0,0.0,0.2999999999999998
8,23,4.0,0.0,1.6
8,24,1.7,0.4830458915396479,1.7
8,25,1.0,0.0,1.0
8,26,4.0,0.0,1.0
8,27,2.4,0.5163977794943223,1.6
8,28,4.0,0.0,0.0
8,29,3.6,0.5163977794943223,0.6000000000000001
8,30,2.9,0.31622776601683794,0.10000000000000009
9,1,3.1,0.31622776601683794,1.9
9,2,4.0,0.0,1.0
9,3,1.8,0.42163702135578396,0.19999999999999996
9,4,1.8,0.42163702135578396,0.09999999999999987
9,5,1.0,0.0,1.0
9,6,3.0,0.0,2.0
9,7,3.5,0.5270462766947299,1.5
9,8,2.0,0.0,0.0
9,9,2.0,0.0,0.0
9,10,2.0,0.0,0.8999999999999999
9,11,4.1,0.31622776601683794,0.09999999999999964
9,12,4.6,0.5163977794943222,0.40000000000000036
9,13,2.0,0.0,0.0
9,14,2.9,0.31622776601683794,0.10000000000000009
9,15,1.1,0.31622776601683794,1.1
9,16,4.0,0.0,1.0
9,17,4.1,0.31622776601683794,0.9000000000000004
9,18,3.0,0.0,0.0
9,19,2.0,0.0,2.0
9,20,2.0,0.0,0.10000000000000009
9,21,5.0,0.0,0.0
9,22,4.0,0.0,0.2999999999999998
9,23,2.0,0.0,0.3999999999999999
9,24,2.0,0.0,2.0
9,25,1.0,0.0,1.0
9,26,3.0,0.0,0.0
9,27,4.0,0.0,0.0
9,28,2.0,0.0,2.0
9,29,2.0,0.0,1.0
9,30,2.0,0.0,1.0
10,1,4.0,0.0,1.0
10,2,5.0,0.0,0.0
10,3,2.0,0.0,0.0
10,4,2.0,0.0,0.10000000000000009
10,5,2.0,0.0,0.0
10,6,5.0,0.0,0.0
10,7,5.0,0.0,0.0
10,8,2.4,0.5163977794943223,0.3999999999999999
10,9,2.2,0.4216370213557839,0.20000000000000018
10,10,2.0,0.0,0.8999999999999999
10,11,4.1,0.31622776601683794,0.09999999999999964
10,12,5.0,0.0,0.0
10,13,2.9,0.31622776601683794,0.8999999999999999
10,14,3.0,0.0,0.0
10,15,1.0,0.0,1.0
10,16,5.0,0.0,0.0
10,17,5.0,0.0,0.0
10,18,4.0,0.0,1.0
10,19,3.0,0.0,1.0
10,20,2.0,0.0,0.10000000000000009
10,21,5.0,0.0,0.0
10,22,4.2,0.4216370213557839,0.09999999999999964
10,23,3.0,0.0,0.6000000000000001
10,24,1.0,0.0,1.0
10,25,1.0,0.0,1.0
10,26,4.0,0.0,1.0
10,27,4.0,0.0,0.0
10,28,3.0,0.0,1.0
10,29,2.0,0.0,1.0
10,30,2.0,0.0,1.0
11,1,5.0,0.0,0.0
11,2,5.0,0.0,0.0
11,3,2.0,0.0,0.0
11,4,2.0,0.0,0.10000000000000009
11,5,2.0,0.0,0.0
11,6,5.0,0.0,0.0
11,7,4.2,0.4216370213557839,0.7999999999999998
11,8,3.0,0.0,1.0
11,9,2.4,0.5163977794943223,0.3999999999999999
11,10,2.0,0.0,0.8999999999999999
11,11,5.0,0.0,1.0
11,12,5.0,0.0,0.0
11,13,2.0,0.0,0.0
11,14,3.0,0.0,0.0
11,15,1.7,0.4830458915396479,1.7
11,16,4.0,0.0,1.0
11,17,5.0,0.0,0.0
11,18,2.4,0.5163977794943223,0.6000000000000001
11,19,3.0,0.0,1.0
11,20,2.0,0.0,0.10000000000000009
11,21,5.0,0.0,0.0
11,22,4.0,0.0,0.2999999999999998
11,23,3.0,0.0,0.6000000000000001
11,24,0.0,0.0,0.0
11,25,0.0,0.0,0.0
11,26,3.0,0.0,0.0
11,27,4.0,0.0,0.0
11,28,3.1,0.31622776601683794,0.8999999999999999
11,29,2.0,0.0,1.0
11,30,2.0,0.0,1.0
12,1,5.0,0.0,0.0
12,2,5.0,0.0,0.0
12,3,2.0,0.0,0.0
12,4,2.4,0.5163977794943223,0.5
12,5,1.8,0.4216370213557839,0.19999999999999996
12,6,5.0,0.0,0.0
12,7,5.0,0.0,0.0
12,8,3.1,0.31622776601683794,1.1
12,9,2.2,0.4216370213557839,0.20000000000000018
12,10,2.0,0.0,0.8999999999999999
12,11,5.0,0.0,1.0
12,12,5.0,0.0,0.0
12,13,3.9,0.31622776601683794,1.9
12,14,4.0,0.0,1.0
12,15,4.0,0.0,4.0
12,16,5.0,0.0,0.0
12,17,5.0,0.0,0.0
12,18,3.0,0.0,0.0
12,19,4.0,0.0,0.0
12,20,4.0,0.0,1.9
12,21,5.0,0.0,0.0
12,22,5.0,0.0,0.7000000000000002
12,23,3.3,0.48304589153964794,0.8999999999999999
12,24,1.0,0.0,1.0
12,25,0.9,0.31622776601683794,0.9
12,26,5.0,0.0,2.0
12,27,4.2,0.4216370213557839,0.20000000000000018
12,28,4.0,0.0,0.0
12,29,2.8,0.4216370213557839,0.20000000000000018
12,30,3.1,0.31622776601683794,0.10000000000000009
13,1,5.0,0.0,0.0
13,2,5.0,0.0,0.0
13,3,1.0,0.0,1.0
13,4,2.0,0.0,0.10000000000000009
13,5,1.0,0.0,1.0
13,6,5.0,0.0,0.0
13,7,5.0,0.0,0.0
13,8,3.0,0.0,1.0
13,9,2.0,0.0,0.0
13,10,2.0,0.0,0.8999999999999999
13,11,5.0,0.0,1.0
13,12,5.0,0.0,0.0
13,13,3.1,0.31622776601683794,1.1
13,14,3.0,0.0,0.0
13,15,1.0,0.0,1.0
13,16,5.0,0.0,0.0
13,17,5.0,0.0,0.0
13,18,2.0,0.0,1.0
13,19,1.0,0.0,3.0
13,20,1.9,0.31622776601683794,0.20000000000000018
13,21,5.0,0.0,0.0
13,22,4.9,0.31622776601683794,0.6000000000000005
13,23,3.0,0.0,0.6000000000000001
13,24,0.0,0.0,0.0
13,25,0.6,0.5163977794943222,0.6
13,26,4.0,0.0,1.0
13,27,4.0,0.0,0.0
13,28,2.0,0.0,2.0
13,29,1.0,0.0,2.0
13,30,2.0,0.0,1.0
14,1,4.2,0.4216370213557839,0.7999999999999998
14,2,5.0,0.0,0.0
14,3,1.6,0.5163977794943223,0.3999999999999999
14,4,2.1,0.31622776601683794,0.20000000000000018
14,5,1.0,0.0,1.0
14,6,5.0,0.0,0.0
14,7,5.0,0.0,0.0
14,8,5.0,0.0,3.0
14,9,2.0,0.0,0.0
14,10,2.8,0.4216370213557839,1.6999999999999997
14,11,5.0,0.0,1.0
14,12,5.0,0.0,0.0
14,13,5.0,0.0,3.0
14,14,3.0,0.0,0.0
14,15,1.2,0.4216370213557839,1.2
14,16,5.0,0.0,0.0
14,17,5.0,0.0,0.0
14,18,4.0,0.0,1.0
14,19,3.5,0.5270462766947299,0.5
14,20,2.0,0.0,0.10000000000000009
14,21,5.0,0.0,0.0
14,22,5.0,0.0,0.7000000000000002
14,23,4.0,0.0,1.6
14,24,0.0,0.0,0.0
14,25,0.0,0.0,0.0
14,26,4.0,0.0,1.0
14,27,4.2,0.4216370213557839,0.20000000000000018
14,28,5.0,0.0,1.0
14,29,2.0,0.0,1.0
14,30,3.0,0.0,0.0
15,1,5.0,0.0,0.0
15,2,5.0,0.0,0.0
15,3,2.0,0.0,0.0
15,4,2.0,0.0,0.10000000000000009
15,5,2.0,0.0,0.0
15,6,5.0,0.0,0.0
15,7,5.0,0.0,0.0
15,8,3.0,0.0,1.0
15,9,2.0,0.0,0.0
15,10,1.3,0.48304589153964794,0.19999999999999996
15,11,4.0,0.0,0.0
15,12,5.0,0.0,0.0
15,13,2.0,0.0,0.0
15,14,3.0,0.0,0.0
15,15,2.0,0.0,2.0
15,16,5.0,0.0,0.0
15,17,5.0,0.0,0.0
15,18,3.5,0.5270462766947299,0.5
15,19,4.0,0.0,0.0
15,20,2.0,0.0,0.10000000000000009
15,21,5.0,0.0,0.0
15,22,4.5,0.5270462766947299,0.20000000000000018
15,23,3.0,0.0,0.6000000000000001
15,24,1.0,0.0,1.0
15,25,1.0,0.0,1.0
15,26,4.0,0.0,1.0
15,27,4.0,0.0,0.0
15,28,4.0,0.0,0.0
15,29,3.6,0.5163977794943223,0.6000000000000001
15,30,2.0,0.0,1.0
16,1,3.2,0.4216370213557839,1.7999999999999998
16,2,4.0,0.0,1.0
16,3,2.0,0.0,0.0
16,4,1.9,0.31622776601683794,0.0
16,5,2.0,0.0,0.0
16,6,3.5,0.5270462766947299,1.5
16,7,4.0,0.0,1.0
16,8,2.0,0.0,0.0
16,9,2.0,0.0,0.0
16,10,2.0,0.0,0.8999999999999999
16,11,3.0,0.0,1.0
16,12,4.0,0.0,1.0
16,13,2.4,0.5163977794943223,0.3999999999999999
16,14,2.0,0.0,1.0
16,15,1.0,0.0,1.0
16,16,3.1,0.31622776601683794,1.9
16,17,4.9,0.31622776601683794,0.09999999999999964
16,18,2.0,0.0,1.0
16,19,2.0,0.0,2.0
16,20,2.4,0.5163977794943223,0.2999999999999998
16,21,5.0,0.0,0.0
16,22,4.0,0.0,0.2999999999999998
16,23,2.5,0.5270462766947299,0.10000000000000009
16,24,0.1,0.31622776601683794,0.1
16,25,2.0,0.0,2.0
16,26,3.0,0.0,0.0
16,27,4.0,0.0,0.0
16,28,2.0,0.0,2.0
16,29,2.0,0.0,1.0
16,30,2.0,0.0,1.0
17,1,5.0,0.0,0.0
17,2,5.0,0.0,0.0
17,3,2.5,0.5270462766947299,0.5
17,4,3.0,0.0,1.1
17,5,2.3,0.48304589153964794,0.2999999999999998
17,6,5.0,0.0,0.0
17,7,5.0,0.0,0.0
17,8,3.0,0.0,1.0
17,9,3.0,0.0,1.0
17,10,2.0,0.0,0.8999999999999999
17,11,5.0,0.0,1.0
17,12,5.0,0.0,0.0
17,13,3.0,0.0,1.0
17,14,4.0,0.0,1.0
17,15,3.0,0.0,3.0
17,16,5.0,0.0,0.0
17,17,5.0,0.0,0.0
17,18,4.0,0.0,1.0
17,19,4.0,0.0,0.0
17,20,2.0,0.0,0.10000000000000009
17,21,5.0,0.0,0.0
17,22,5.0,0.0,0.7000000000000002
17,23,4.0,0.0,1.6
17,24,0.0,0.0,0.0
17,25,0.3,0.48304589153964794,0.3
17,26,4.0,0.0,1.0
17,27,4.0,0.0,0.0
17,28,4.0,0.0,0.0
17,29,2.0,0.0,1.0
17,30,3.0,0.0,0.0
18,1,5.0,0.0,0.0
18,2,5.0,0.0,0.0
18,3,3.0,0.0,1.0
18,4,3.0,0.0,1.1
18,5,2.0,0.0,0.0
18,6,5.0,0.0,0.0
18,7,5.0,0.0,0.0
18,8,3.0,0.0,1.0
18,9,2.6,0.5163977794943223,0.6000000000000001
18,10,1.8,0.42163702135578396,0.7
18,11,5.0,0.0,1.0
18,12,5.0,0.0,0.0
18,13,3.0,0.0,1.0
18,14,4.0,0.0,1.0
18,15,2.5,0.5270462766947299,2.5
18,16,5.0,0.0,0.0
18,17,5.0,0.0,0.0
18,18,4.0,0.0,1.0
18,19,4.0,0.0,0.0
18,20,1.0,0.0,1.1
18,21,5.0,0.0,0.0
18,22,4.3,0.48304589153964794,0.0
18,23,4.0,0.0,1.6
18,24,0.9,0.31622776601683794,0.9
18,25,0.8,0.4216370213557839,0.8
18,26,4.0,0.0,1.0
18,27,4.7,0.48304589153964794,0.7000000000000002
18,28,4.5,0.5270462766947299,0.5
18,29,3.0,0.0,0.0
18,30,3.0,0.0,0.0
19,1,5.0,0.0,0.0
19,2,5.0,0.0,0.0
19,3,4.0,0.0,2.0
19,4,3.0,0.0,1.1
19,5,3.0,0.0,1.0
19,6,5.0,0.0,0.0
19,7,5.0,0.0,0.0
19,8,3.0,0.0,1.0
19,9,3.0,0.0,1.0
19,10,3.0,0.0,1.9
19,11,5.0,0.0,1.0
19,12,5.0,0.0,0.0
19,13,4.0,0.0,2.0
19,14,4.0,0.0,1.0
19,15,5.0,0.0,5.0
19,16,5.0,0.0,0.0
19,17,5.0,0.0,0.0
19,18,4.0,0.0,1.0
19,19,4.0,0.0,0.0
19,20,3.0,0.0,0.8999999999999999
19,21,5.0,0.0,0.0
19,22,5.0,0.0,0.7000000000000002
19,23,4.0,0.0,1.6
19,24,2.5,0.5270462766947299,2.5
19,25,2.0,0.0,2.0
19,26,4.8,0.4216370213557839,1.7999999999999998
19,27,5.0,0.0,1.0
19,28,3.0,0.0,1.0
19,29,2.9,0.31622776601683794,0.10000000000000009
19,30,4.0,0.0,1.0
20,1,2.0,0.0,3.0
20,2,2.9,0.31622776601683794,2.1
20,3,0.8,0.4216370213557839,1.2
20,4,4.0,0.0,2.1
20,5,3.3,0.48304589153964794,1.2999999999999998
20,6,2.0,0.0,3.0
20,7,3.4,0.5163977794943223,1.6
20,8,2.0,0.0,0.0
20,9,5.0,0.0,3.0
20,10,1.2,0.42163702135578396,0.09999999999999987
20,11,1.6,0.5163977794943223,2.4
20,12,3.0,0.0,2.0
20,13,3.2,0.4216370213557839,1.2000000000000002
20,14,4.0,0.0,1.0
20,15,1.0,0.0,1.0
20,16,3.0,0.0,2.0
20,17,4.0,0.0,1.0
20,18,4.0,0.0,1.0
20,19,5.0,0.0,1.0
20,20,4.0,0.0,1.9
20,21,5.0,0.0,0.0
20,22,4.0,0.0,0.2999999999999998
20,23,4.0,0.0,1.6
20,24,1.8,0.42163702135578396,1.8
20,25,1.7,0.4830458915396479,1.7
20,26,4.8,0.4216370213557839,1.7999999999999998
20,27,2.0,0.0,2.0
20,28,4.1,0.31622776601683794,0.09999999999999964
20,29,5.0,0.0,2.0
20,30,2.0,0.0,1.0
21,1,4.0,0.0,1.0
21,2,5.0,0.0,0.0
21,3,3.0,0.0,1.0
21,4,2.1,0.31622776601683794,0.20000000000000018
21,5,2.0,0.0,0.0
21,6,5.0,0.0,0.0
21,7,4.7,0.48304589153964794,0.2999999999999998
21,8,3.0,0.0,1.0
21,9,3.0,0.0,1.0
21,10,2.0,0.0,0.8999999999999999
21,11,5.0,0.0,1.0
21,12,5.0,0.0,0.0
21,13,3.5,0.5270462766947299,1.5
21,14,3.9,0.31622776601683794,0.8999999999999999
21,15,2.0,0.0,2.0
21,16,5.0,0.0,0.0
21,17,5.0,0.0,0.0
21,18,4.0,0.0,1.0
21,19,3.7,0.48304589153964794,0.2999999999999998
21,20,2.6,0.5163977794943223,0.5
21,21,5.0,0.0,0.0
21,22,4.0,0.0,0.2999999999999998
21,23,3.5,0.5270462766947299,1.1
21,24,2.0,0.0,2.0
21,25,1.9,0.31622776601683794,1.9
21,26,4.0,0.0,1.0
21,27,4.0,0.0,0.0
21,28,3.4,0.5163977794943223,0.6000000000000001
21,29,2.8,0.4216370213557839,0.20000000000000018
21,30,3.0,0.0,0.0
22,1,4.0,0.0,1.0
22,2,4.9,0.31622776601683794,0.09999999999999964
22,3,2.0,0.0,0.0
22,4,3.4,0.5163977794943223,1.5
22,5,2.0,0.0,0.0
22,6,5.0,0.0,0.0
22,7,4.0,0.0,1.0
22,8,3.0,0.0,1.0
22,9,3.0,0.0,1.0
22,10,1.0,0.0,0.10000000000000009
22,11,4.0,0.0,0.0
22,12,4.9,0.31622776601683794,0.09999999999999964
22,13,3.0,0.0,1.0
22,14,4.0,0.0,1.0
22,15,2.0,0.0,2.0
22,16,4.0,0.0,1.0
22,17,4.6,0.5163977794943222,0.40000000000000036
22,18,4.0,0.0,1.0
22,19,4.0,0.0,0.0
22,20,2.0,0.0,0.10000000000000009
22,21,5.0,0.0,0.0
22,22,4.0,0.0,0.2999999999999998
22,23,3.0,0.0,0.6000000000000001
22,24,0.3,0.4830458915396479,0.3
22,25,1.0,0.0,1.0
22,26,3.7,0.48304589153964794,0.7000000000000002
22,27,4.0,0.0,0.0
22,28,4.0,0.0,0.0
22,29,3.4,0.5163977794943223,0.3999999999999999
22,30,2.0,0.0,1.0
23,1,4.7,0.48304589153964794,0.2999999999999998
23,2,5.0,0.0,0.0
23,3,2.7,0.48304589153964794,0.7000000000000002
23,4,2.0,0.0,0.10000000000000009
23,5,2.0,0.0,0.0
23,6,5.0,0.0,0.0
23,7,5.0,0.0,0.0
23,8,3.0,0.0,1.0
23,9,3.0,0.0,1.0
23,10,2.0,0.0,0.8999999999999999
23,11,4.0,0.0,0.0
23,12,5.0,0.0,0.0
23,13,2.0,0.0,0.0
23,14,3.0,0.0,0.0
23,15,2.0,0.0,2.0
23,16,4.2,0.4216370213557839,0.7999999999999998
23,17,5.0,0.0,0.0
23,18,4.0,0.0,1.0
23,19,3.0,0.0,1.0
23,20,2.0,0.0,0.10000000000000009
23,21,5.0,0.0,0.0
23,22,4.5,0.5270462766947299,0.20000000000000018
23,23,3.0,0.0,0.6000000000000001
23,24,1.0,0.0,1.0
23,25,0.7,0.4830458915396479,0.7
23,26,3.3,0.48304589153964794,0.2999999999999998
23,27,4.0,0.0,0.0
23,28,4.0,0.0,0.0
23,29,4.0,0.0,1.0
23,30,2.1,0.31622776601683794,0.8999999999999999
24,1,5.0,0.0,0.0
24,2,5.0,0.0,0.0
24,3,3.0,0.0,1.0
24,4,3.0,0.0,1.1
24,5,2.6,0.5163977794943223,0.6000000000000001
24,6,5.0,0.0,0.0
24,7,5.0,0.0,0.0
24,8,5.0,0.0,3.0
24,9,3.0,0.0,1.0
24,10,2.1,0.31622776601683794,1.0
24,11,5.0,0.0,1.0
24,12,5.0,0.0,0.0
24,13,5.0,0.0,3.0
24,14,4.0,0.0,1.0
24,15,4.0,0.0,4.0
24,16,5.0,0.0,0.0
24,17,5.0,0.0,0.0
24,18,4.0,0.0,1.0
24,19,4.0,0.0,0.0
24,20,3.6,0.5163977794943223,1.5
24,21,5.0,0.0,0.0
24,22,4.8,0.4216370213557839,0.5
24,23,4.0,0.0,1.6
24,24,1.9,0.31622776601683794,1.9
24,25,1.0,0.0,1.0
24,26,4.3,0.48304589153964794,1.2999999999999998
24,27,4.0,0.0,0.0
24,28,5.0,0.0,1.0
24,29,4.0,0.0,1.0
24,30,4.0,0.0,1.0
25,1,3.2,0.4216370213557839,1.7999999999999998
25,2,2.0,0.0,3.0
25,3,2.5,0.7071067811865476,0.5
25,4,5.0,0.0,3.1
25,5,4.6,0.5163977794943222,2.5999999999999996
25,6,4.0,0.0,1.0
25,7,5.0,0.0,0.0
25,8,4.1,0.31622776601683794,2.0999999999999996
25,9,5.0,0.0,3.0
25,10,2.0,0.0,0.8999999999999999
25,11,4.0,0.0,0.0
25,12,2.0,0.0,3.0
