model,foundation,robustness,robustness_uncertainty,susceptibility,susceptibility_uncertainty
gpt-5,Harm/Care,9.391972413477003,0.7383255521678659,0.3162113000280651,0.025746353477280406
gpt-5,In-group/Loyalty,5.218297095714452,0.26734768832465533,0.6696359262956179,0.04148926506385705
gpt-5,Purity/Sanctity,4.888758652651619,0.2268593494391924,0.6217989865877663,0.056759184750632026
gpt-5-mini,Authority/Respect,3.7986055317418144,0.14124837412550376,0.5504123599476035,0.0363277829246444
gpt-5-mini,Fairness/Reciprocity,6.183249378243428,0.3594490363741358,0.35222612752493243,0.02831892665157802
gpt-5-mini,Harm/Care,6.300559806673492,0.3511998341845184,0.3609437232512557,0.024628536983032998
gpt-5-mini,In-group/Loyalty,4.061039606182721,0.16142732320270617,0.6195348532677315,0.03526353415366077
gpt-5-mini,Purity/Sanctity,4.240093083531375,0.1712161669174609,0.5092205215144595,0.041263551314289444
gpt-5-nano,Authority/Respect,1.5532928308193266,0.03375878562498675,0.4352839209550756,0.0315057226437065
gpt-5-nano,Fairness/Reciprocity,1.905793261956551,0.04942867405162049,0.38559722345535064,0.023610630579774645
gpt-5-nano,Harm/Care,1.4978374388493607,0.040856631159099065,0.47157739084033634,0.025769981653116662
gpt-5-nano,In-group/Loyalty,1.8426213519503207,0.038751149428822754,0.40570228317122675,0.030058094660716395
gpt-5-nano,Purity/Sanctity,1.3660682248287794,0.027065930698012792,0.5078112915183214,0.03445496922384367
grok-4,Authority/Respect,3.244699459730386,0.12175684932942601,0.7945480950084168,0.044027754965681704
grok-4,Fairness/Reciprocity,4.48036905998818,0.2095893374464917,0.4721464044459404,0.04688157090282813
grok-4,Harm/Care,3.3976074922787713,0.13722829985043294,0.5563228498540027,0.03133258426466712
grok-4,In-group/Loyalty,4.113746543014156,0.17500266590963617,0.729511771892032,0.048489156668259537
grok-4,Purity/Sanctity,2.435997883776368,0.06694652372277275,0.8476244177382645,0.04670080643211742
grok-4-fast,Authority/Respect,3.007407552941783,0.10608825699217585,0.9018832705181635,0.0469151699374284
grok-4-fast,Fairness/Reciprocity,5.892908656115759,0.3894805217025608,0.4730823832863383,0.05872518820623765
grok-4-fast,Harm/Care,4.163807586176549,0.2232394388053513,0.5902053812999064,0.043527982800389005
grok-4-fast,In-group/Loyalty,3.068368337378563,0.10500810678175716,0.8654521955171519,0.043913841129971536
grok-4-fast,Purity/Sanctity,2.6269468881871125,0.0840309863127405,0.9442798518916643,0.05605085466027912
llama-4-maverick,Authority/Respect,3.637522870212843,0.16878613251147492,0.7859661330140687,0.04903363020610645
llama-4-maverick,Fairness/Reciprocity,8.852346127085923,0.6568161933359097,0.2973782603877061,0.03366374716172312
llama-4-maverick,Harm/Care,8.132208048895677,0.6132445599501518,0.36047169011846925,0.032107965974701745
llama-4-maverick,In-group/Loyalty,3.4721814858571793,0.15861600798975536,0.7446830148058978,0.041467766442339606
llama-4-maverick,Purity/Sanctity,3.1964105698029903,0.13387083627204985,0.8577952244170318,0.036423076801136336
llama-4-scout,Authority/Respect,3.9882041807780184,0.2515141319615181,0.6310555295341755,0.05200181102205664
llama-4-scout,Fairness/Reciprocity,9.251045205264715,0.7813138720997388,0.2517888384500547,0.02455526816895727
llama-4-scout,Harm/Care,10.201722410493806,1.0502670360127924,0.21128496737204241,0.024368601864197315
llama-4-scout,In-group/Loyalty,3.9054793543914377,0.23642438758015466,0.7428386028936163,0.03906282358640891
llama-4-scout,Purity/Sanctity,2.85051368304942,0.14488074946000676,0.8640603804816963,0.04041986868499753
